,Unnamed: 0,Unnamed: 0.1,hnum,date,flare_type,H_till_flare
0,0,235999,1558,2012-04-21 05:00:00,0,-1.0
1,1,196088,4764,2014-11-08 00:00:00,1,44.58333333333334
2,2,285414,5526,2015-05-09 20:00:00,1,41.03333333333333
3,4,270660,1996,2012-09-02 20:00:00,0,-1.0
4,5,167881,3244,2013-09-30 06:00:00,0,-1.0
5,6,223579,6957,2017-02-26 15:00:00,0,-1.0
6,7,42335,538,2011-05-04 07:00:00,0,-1.0
7,8,68786,6107,2015-11-21 00:00:00,0,-1.0
8,10,65024,12,2010-05-12 06:00:00,0,-1.0
9,12,188521,401,2011-03-07 05:00:00,3,66.21666666666667
10,14,177608,2839,2013-06-12 23:00:00,0,-1.0
11,15,202447,6359,2016-02-18 16:00:00,1,5.133333333333334
12,16,265491,1677,2012-05-24 14:00:00,0,-1.0
13,17,110606,6518,2016-04-27 13:00:00,0,-1.0
14,18,188260,595,2011-05-11 11:00:00,0,-1.0
15,19,235582,1186,2011-12-14 15:00:00,0,-1.0
16,20,283876,114,2010-08-11 13:00:00,0,-1.0
17,21,152408,1480,2012-03-18 18:00:00,0,-1.0
18,22,152455,1480,2012-03-20 20:00:00,0,-1.0
19,23,107637,5534,2015-05-07 16:00:00,0,-1.0
20,24,273267,3366,2013-11-20 19:00:00,1,14.05
21,25,46211,631,2011-05-25 23:00:00,0,-1.0
22,27,131838,5183,2015-02-12 06:00:00,0,-1.0
23,28,44855,3856,2014-03-22 07:00:00,1,133.33333333333334
24,29,253645,7147,2017-09-27 18:00:00,0,-1.0
25,30,74069,2348,2013-01-05 19:00:00,0,-1.0
26,31,23103,5596,2015-05-23 06:00:00,0,-1.0
27,32,129555,1447,2012-03-10 17:00:00,0,-1.0
28,33,54916,674,2011-06-19 11:00:00,1,5.05
29,35,107084,2169,2012-11-02 20:00:00,0,-1.0
30,36,199925,869,2011-09-13 19:00:00,1,72.43333333333334
31,37,178677,245,2010-11-14 06:00:00,0,-1.0
32,38,128647,6319,2016-02-03 05:00:00,1,17.083333333333332
33,40,11043,5718,2015-07-06 19:00:00,0,-1.0
34,41,200307,2976,2013-07-16 18:00:00,0,-1.0
35,42,200338,2976,2013-07-18 07:00:00,0,-1.0
36,43,82630,3019,2013-07-30 07:00:00,0,-1.0
37,44,82681,3019,2013-08-01 12:00:00,0,-1.0
38,45,151844,1514,2012-03-28 06:00:00,0,-1.0
39,46,25204,6164,2015-12-05 13:00:00,1,81.66666666666667
40,47,25311,6164,2015-12-10 01:00:00,0,-1.0
41,49,153301,3610,2014-01-13 07:00:00,0,-1.0
42,50,66840,2131,2012-10-20 04:00:00,0,-1.0
43,52,121090,3437,2013-12-07 07:00:00,2,0.2833333333333333
44,53,219369,1844,2012-07-06 23:00:00,3,136.61666666666667
45,54,196479,5446,2015-04-12 10:00:00,1,215.91666666666663
46,55,149710,6670,2016-07-13 09:00:00,1,243.8
47,57,282038,2541,2013-03-07 22:00:00,1,151.75
48,58,157948,7127,2017-09-06 02:00:00,0,-1.0
49,59,274376,252,2010-11-12 00:00:00,1,79.46666666666667
50,60,84861,1750,2012-06-14 11:00:00,2,1.8666666666666667
51,61,213987,2493,2013-02-17 04:00:00,0,-1.0
52,62,215325,364,2011-02-16 09:00:00,0,-1.0
53,63,163562,7323,2018-11-19 01:00:00,0,-1.0
54,64,160270,6302,2016-01-25 19:00:00,0,-1.0
55,65,213022,4816,2014-11-11 20:00:00,0,-1.0
56,66,28311,7290,2018-07-30 16:00:00,0,-1.0
57,67,43988,6585,2016-06-02 03:00:00,0,-1.0
58,68,43994,6585,2016-06-02 09:00:00,0,-1.0
59,69,52143,5692,2015-06-26 19:00:00,0,-1.0
60,70,112396,6842,2016-11-13 16:00:00,0,-1.0
61,71,7680,1183,2011-12-13 17:00:00,1,258.4166666666667
62,72,7805,1183,2011-12-18 23:00:00,1,132.41666666666666
63,73,164782,1658,2012-05-15 14:00:00,0,-1.0
64,74,172764,3298,2013-10-19 19:00:00,0,-1.0
65,75,237102,5818,2015-08-01 14:00:00,0,-1.0
66,76,237125,5818,2015-08-02 13:00:00,0,-1.0
67,77,237126,5818,2015-08-02 14:00:00,0,-1.0
68,78,278686,355,2011-02-03 22:00:00,0,-1.0
69,79,105140,4022,2014-04-15 23:00:00,0,-1.0
